"eDNA_code","qpcr_16s_ml","quantit_ng_ml","qmiseq_total_ml","qmiseq_16s_ml","std_16s_r2","std_16s_coef","miseq_16s_reads","plot","sample_nc"
"17_0811_2",9141205,21.05353509,2764393,2607467,0.997063783,0.018135094,14186,2,"sample"
"17_0812_2",10711266.67,29.98282905,2662593,2367261,0.994425648,0.015662264,11123,2,"sample"
"17_0813_2",9512275,22.88380293,2320523,1973399,0.996596016,0.020406415,12081,2,"sample"
"17_0814_2",11235670,8.73452581,1585278,1539387,0.996704012,0.022002264,10161,2,"sample"
"17_0815_2",5953100,5.284039417,1429924,1371423,0.990717264,0.024696981,10161,2,"sample"
"17_0816_2",10764240,9.079310067,1808525,1742534,0.995273631,0.023343396,12203,2,"sample"
"17_0817_2",6943633.333,6.697683993,1578801,1373561,0.9984714,0.022675849,9344,2,"sample"
"17_0818_2",14902408.33,15.60518177,3019405,2162319,0.995953779,0.016244906,10538,2,"sample"
"17_0819_2",6546085,25.10486382,3484184,1547411,0.986691386,0.020171321,9364,2,"sample"
"17_0820_2",2474081.667,9.752324887,5079941,1354753,0.989672279,0.022171321,9011,2,"sample"
"17_0821_2",3083531.667,11.68831045,2733185,1417572,0.981096078,0.021388679,9096,2,"sample"
"17_0822_2",5718725,3.85310651,696695,667267,0.993177581,0.036656981,7338,2,"sample"
"17_0823_2",10901616.67,6.730549643,1743454,1523474,0.991387404,0.020378868,9314,2,"sample"
"17_0824_2",9070828.333,13.04920652,1775412,1508622,0.986749534,0.021321887,9650,2,"sample"
"17_0825_2",11377993.33,5.695068013,1341087,1272728,0.985182912,0.018610943,7106,2,"sample"
"17_0826_2",7049283.333,3.50757873,782519,668467,0.989318511,0.021661509,4344,2,"sample"
"17_0827_2",7795300,8.422537393,1436193,1246896,0.994818903,0.007455849,2789,2,"sample"
"17_0828_2",6330925,3.83665396,1021583,803404,0.989317526,0.008924528,2151,2,"sample"
"17_0829_2",6822528.333,3.556942967,1297974,1200124,0.984490888,0.005996604,2159,2,"sample"
"17_0830_2",5713061.667,5.67862822,815794,695960,0.990214075,0.005479245,1144,2,"sample"
"17_0831_2",8294943.333,5.399134527,1466464,1292880,0.994034314,0.005764906,2236,2,"sample"
"17_0901_2",7361028.333,10.1462023,1035909,890598,0.995996051,0.006010943,1606,2,"sample"
"17_0902_2",11114731.67,6.303261613,1560958,1453481,0.985046498,0.003616604,1577,2,"sample"
"17_0903_2",10407523.33,5.612867927,1359425,1269676,0.995986647,0.006127547,2334,2,"sample"
"17_0904_2",5975013.333,3.67212213,1190560,1067966,0.987183094,0.01514717,4853,2,"sample"
"17_0905_2",5298835,2.898667097,556564,543915,0.991765861,0.020327925,3317,2,"sample"
"17_0906_2",12131580,7.25634,2746989,2584759,0.994834422,0.005359623,4156,2,"sample"
"17_0907_2",10272065,6.87843959,2070211,1878468,0.987032886,0.007280755,4103,2,"sample"
"17_0908_2",10429771.67,6.862007817,2078161,1835996,0.990698127,0.007558113,4163,2,"sample"
"17_0909_2",5721673.333,8.53748501,1245764,1120346,0.988083077,0.009940377,3341,2,"sample"
"17_0910_2",1634815,13.5573153,2685155,1558647,0.978135081,0.006666038,3117,2,"sample"
"17_0911_2",8324415,13.24956062,4366847,4130295,0.98641057,0.005959623,4923,2,"sample"
"17_0912_2",12477502.5,7.296617705,2269031,2162486,0.985923124,0.01859434,8042,2,"sample"
"17_0913_2",11776505,10.55516041,3833449,3600826,0.991771911,0.013660755,9838,2,"sample"
"17_0914_2",8139597.5,36.29261355,5354282,3589871,0.984313113,0.009563019,6866,2,"sample"
"17_0915_2",6927180,5.07662159,1679808,1378876,0.980082393,0.013837358,3816,2,"sample"
"17_0916_2",11850605,9.706627785,2996051,2648827,0.991924028,0.015344528,8129,2,"sample"
"17_0917_2",17448035,14.493738,4287581,2326545,NA,0,0,2,"sample"
"17_0918_2",13578837.5,23.99255312,2697142,2004264,0.986865131,0.010841887,4346,2,"sample"
"17_0919_2",10778792.5,21.42939049,4711076,2999915,0.985865295,0.011056981,6634,2,"sample"
"17_0920_2",16463187.5,17.06215857,3632328,3181326,0.992158291,0.018248679,11611,2,"sample"
"17_0921_2",12069727.5,15.39564741,4210966,3915405,0.984851741,0.013130189,10282,2,"sample"
"17_0922_2",7238952.5,20.88379307,4932651,4642675,0.985422129,0.008937736,8299,2,"sample"
"17_0522_3",35067618.33,12.32141929,4465035,4328252,0.995320474,0.004938868,6413,3,"sample"
"17_0524_3",18061131.67,3.78649723,954767,904510,0.981943947,0.01561434,4237,3,"sample"
"17_0525_3",22161676.67,3.201622583,875024,831383,0.983061307,0.019088679,4761,3,"sample"
"17_0526_3",27165720,6.033026533,671658,606109,0.984575556,0.025358491,4611,3,"sample"
"17_0527_3",16932041.67,1.92160555,541954,502258,0.989087909,0.034842642,5250,3,"sample"
"17_0528_3",8968441.667,3.749947597,919239,621332,0.986374506,0.025836981,4816,3,"sample"
"17_0529_3",2791631.667,3.475803987,457814,365453,0.994999302,0.044501887,4879,3,"sample"
"17_0530_3",13170488.33,3.402692647,969840,727968,0.985989862,0.029099245,6355,3,"sample"
"17_0531_3",9282526.667,4.40773889,1279838,813658,0.984244137,0.026575472,6487,3,"sample"
"17_0601_3",NA,0.219709347,23128,19724,0.994417661,0.073516226,435,3,"sample"
"17_0602_3",14827621.67,6.179056437,1435317,821750,0.977885428,0.029607547,7299,3,"sample"
"17_0603_3",13176425,11.8845554,1137784,673969,0.989534183,0.032434717,6558,3,"sample"
"17_0604_3",10653610,9.95403912,1187685,483260,0.989998259,0.049062642,7113,3,"sample"
"17_0605_3",13791531.67,11.55685121,1394449,770550,0.988484056,0.033932453,7844,3,"sample"
"17_0606_3",14043526.67,13.70426206,1680805,1259835,0.978388396,0.017941509,6781,3,"sample"
"17_0607_3",13966555,20.20722909,2243638,1801836,0.985478061,0.017515472,9468,3,"sample"
"17_0608_3",10735826.67,7.89413749,1367654,1294365,0.989001081,0.021506038,8351,3,"sample"
"17_0609_3",6721841.667,9.826492093,1263384,1215075,0.993583576,0.02506566,9137,3,"sample"
"17_0610_3",6774070,6.94554397,957719,846071,0.988556834,0.030647547,7779,3,"sample"
"17_0611_3",5445948.333,4.773085483,926607,708973,0.986801557,0.024340377,5177,3,"sample"
"17_0612_3",2691326.667,2.927403247,1225233,979641,0.991826154,0.025356226,7452,3,"sample"
"17_0613_3",4871985,3.804771793,820635,728522,0.990192707,0.035542264,7768,3,"sample"
"17_0614_3",4087576.667,4.298121987,1097514,910668,0.982110952,0.02747434,7506,3,"sample"
"17_0615_3",6939886.667,6.854310327,1206031,1055117,0.998807839,0.015647547,4953,3,"sample"
"17_0616_3",15102461.67,10.48236836,2287013,2091543,0.98395534,0.013100377,8220,3,"sample"
"17_0617_3",13425515,10.31841785,1471899,1426886,0.98951982,0.017118868,7328,3,"sample"
"17_0618_3",15044531.67,17.92047362,1966987,1872283,0.992662416,0.013261887,7449,3,"sample"
"17_0619_3",7719993.333,9.17041674,1978427,1763512,0.983012608,0.016695849,8833,3,"sample"
"17_0620_3",14668500,7.875899357,2613122,2444614,0.993162646,0.013691321,10041,3,"sample"
"17_0621_3",7827388.333,6.10604278,1164511,1104536,0.985438287,0.023699245,7853,3,"sample"
"17_0622_3",17997905,4.51734982,1109570,1045259,0.991367017,0.024140755,7570,3,"sample"
"17_0623_3",17337206.67,3.384414393,674985,634483,0.995966186,0.046667925,8883,3,"sample"
"17_0624_3",74225075,6.94554397,1154016,1057292,0.988342596,0.033875849,10745,3,"sample"
"17_0625_3",82223851.67,12.79459235,1620971,1448616,0.9947022,0.025958113,11281,3,"sample"
"17_0626_3",147260230,9.152189563,2066470,1808380,0.98427027,0.019689811,10682,3,"sample"
"17_0627_3",64082776.67,5.339242357,903996,749936,0.989185874,0.038536604,8670,3,"sample"
"17_0628_3",12727605,12.3396201,1857627,1724564,0.989762089,0.023149811,11977,3,"sample"
"17_0629_3",11670358.33,24.5754207,2487980,2286909,0.991521271,0.017361132,11911,3,"sample"
"17_0630_3",10587100,5.156628363,1553099,1405948,0.98831495,0.021861887,9221,3,"sample"
"17_0701_3",7242953.333,5.1748905,798592,734039,0.991922347,0.043971321,9683,3,"sample"
"17_0702_3",7870778.333,7.036773607,857991,731404,0.99189032,0.036172453,7937,3,"sample"
"17_0703_3",6288555,8.659997033,1334609,1222879,0.988607877,0.023635472,8671,3,"sample"
"17_0704_3",6447136.667,3.494081403,400527,340517,0.993976314,0.054896981,5608,3,"sample"
"17_0705_3",10845155,3.54891264,1476490,1280856,0.98670309,0.017337358,6662,3,"sample"
"17_0706_3",7115955,5.813962203,1339322,1013541,0.986211586,0.026270943,7988,3,"sample"
"17_0707_3",9550485,5.85047455,2561920,2183710,0.987194084,0.013469434,8824,3,"sample"
"17_0708_3",9567655,11.8845554,1871373,1637491,0.987038566,0.01834717,9013,3,"sample"
"17_0709_3",18819708.33,14.95901272,2694376,2284040,0.986335178,0.015586415,10680,3,"sample"
"17_0710_3",6305541.667,6.50758588,1792262,1563023,0.984532297,0.02857283,13398,3,"sample"
"17_0711_3",11127450,13.34043791,1998606,1688555,0.981762672,0.024435094,12378,3,"sample"
"17_0712_3",10564790,10.15445499,1885735,1636184,0.988827548,0.026516981,13016,3,"sample"
"17_0713_3",9894843.333,8.95168038,1416712,1228184,0.99048985,0.028497358,10500,3,"sample"
"17_0714_3",9950690,10.00869983,1596158,1176293,0.991921543,0.050749811,17909,3,"sample"
"17_0715_3",12391955,20.42490633,2323781,1766942,0.992942015,0.029036981,15392,3,"sample"
"17_0716_3",9952916.667,7.474620313,2430974,1766519,0.988217804,0.027038113,14329,3,"sample"
"17_0717_3",8549673.333,8.14945482,2686834,2168553,0.991948737,0.026604528,17308,3,"sample"
"17_0718_3",10684938.33,7.875899357,1751541,1481894,0.990529614,0.029810943,13253,3,"sample"
"17_0719_3",4603868.333,7.474620313,2811895,2211724,0.991995262,0.02310566,15331,3,"sample"
"17_0720_3",10459111.67,14.83175021,1980207,1435934,0.985220726,0.026653962,11482,3,"sample"
"17_0721_3",7301975,14.52265507,1092853,743554,0.991004994,0.041162642,9182,3,"sample"
"17_0722_3",8448820,6.10604278,1348232,881265,0.996118908,0.042068302,11122,3,"sample"
"17_0723_3",12447833.33,11.35656367,1742011,1193926,0.988951748,0.030646792,10977,3,"sample"
"17_0724_3",10448095,14.79538821,1827678,1306240,0.986125102,0.024263019,9508,3,"sample"
"17_0725_3",7775385,8.131218893,1170604,876756,0.992565628,0.048196604,12677,3,"sample"
"17_0726_3",10837873.33,8.37061896,1196959,1024660,0.992901655,0.025055472,7702,3,"sample"
"17_0727_3",10570521.67,10.51410577,1230173,894305,0.992074479,0.024518113,6578,3,"sample"
"17_0728_3",11030080,9.973848933,1620106,1164669,0.993741995,0.027581509,9637,3,"sample"
"17_0729_3",7201706.667,6.640485297,1690913,1282858,0.994166461,0.018271698,7032,3,"sample"
"17_0730_3",11149258.33,5.54068072,1608738,1072140,0.988419978,0.024810189,7980,3,"sample"
"17_0731_3",13713086.67,7.812022923,1572099,1142600,0.9899976,0.026778113,9179,3,"sample"
"17_0801_3",17851683.33,12.29640517,1423046,918930,0.987561366,0.03388,9340,3,"sample"
"17_0802_3",14656963.33,8.3526011,1325703,937234,0.989021889,0.026802264,7536,3,"sample"
"17_0803_3",13941321.67,20.29816619,1600270,1040973,0.99079433,0.021540755,6727,3,"sample"
"17_0804_3",12596446.67,9.901808743,1956872,1260317,0.992871684,0.015599245,5898,3,"sample"
"17_0805_3",11657531.67,20.92690946,1829142,1310877,0.985450892,0.018115094,7124,3,"sample"
"17_0806_3",12934313.33,20.83709401,1987688,1363705,0.974761081,0.012737358,5211,3,"sample"
"17_0807_3",11975873.33,10.22597856,1774865,1364736,0.990986829,0.013795094,5648,3,"sample"
"17_0808_3",7456010,12.31440398,1139937,967692,0.98996729,0.02146,6230,3,"sample"
"17_0809_3",9544155,11.66639425,1131104,915180,0.978162078,0.018892453,5187,3,"sample"
"17_0810_3",8209398.333,8.622859477,968324,840493,0.992182992,0.022268679,5615,3,"sample"
"17_0811_3",10648656.67,4.296207343,849964,767351,0.984709424,0.014013585,3226,3,"sample"
"17_0812_3",15222273.33,9.469538023,1638287,1500588,0.986369619,0.008127925,3659,3,"sample"
"17_0813_3",14198678.33,4.440517963,1077153,986937,0.983521666,0.012695849,3759,3,"sample"
"17_0814_3",17159343.33,5.432484,1053462,989336,0.988569929,0.009194717,2729,3,"sample"
"17_0815_3",11625758.33,9.793745827,1399385,1322963,0.978043396,0.009,3572,3,"sample"
"17_0816_3",11636565,2.726417813,722651,681182,0.984810452,0.016344151,3340,3,"sample"
"17_0817_3",9838928.333,4.24208923,643995,597913,0.988469419,0.017828679,3198,3,"sample"
"17_0818_3",19986931.67,10.13593423,2114908,1971576,0.980052903,0.00593434,3510,3,"sample"
"17_0819_3",16266040,8.67690871,2024320,1938913,0.981253882,0.009470943,5509,3,"sample"
"17_0820_3",5720746.667,4.891448163,2024602,1917120,0.970017738,0.009008302,5181,3,"sample"
"17_0821_3",10953321.67,5.252148413,971626,927255,0.988514919,0.018366038,5109,3,"sample"
"17_0822_3",11997703.33,14.40171031,1813717,1756940,0.983911031,0.009321132,4913,3,"sample"
"17_0823_3",15056676.67,14.04190739,4128979,4054070,0.983322628,0.005037736,6127,3,"sample"
"17_0824_3",16716065,10.0098685,2754346,2734500,0.976792605,0.007668679,6291,3,"sample"
"17_0825_3",11890858.33,9.091259267,877919,835466,0.991142852,0.014331321,3592,3,"sample"
"17_0826_3",6794803.333,5.107872977,950465,815563,0.991819659,0.015547547,3804,3,"sample"
"17_0827_3",9196871.667,3.249765377,1248964,1071072,0.991785181,0.026048679,8370,3,"sample"
"17_0828_3",8071831.667,8.280528753,1587298,1378898,0.986845543,0.022663019,9375,3,"sample"
"17_0829_3",10479996.67,6.37007433,2204428,2039552,0.988228692,0.017631321,10788,3,"sample"
"17_0830_3",9442310,7.397523707,1354585,1187044,0.983722461,0.016163396,5756,3,"sample"
"17_0831_3",16057973.33,9.091259267,2074449,1976271,0.980721824,0.012801887,7590,3,"sample"
"17_0901_3",19855055,26.7615469,2818533,2701502,0.982582718,0.010258491,8314,3,"sample"
"17_0902_3",13738318.33,6.766669827,1094494,1033300,0.982917581,0.013723019,4254,3,"sample"
"17_0903_3",19963905,19.79511194,3104577,2968763,0.975837656,0.006990566,6226,3,"sample"
"17_0904_3",24546348.33,25.29001977,2769869,2662494,0.988578684,0.015420377,12317,3,"sample"
"17_0905_3",22797098.33,23.36926661,2935071,2853136,0.982582038,0.014225283,12176,3,"sample"
"17_0906_3",20928790,17.35092559,4456395,4213381,0.984043734,0.010067925,12726,3,"sample"
"17_0907_3",24366433.33,16.57785298,3502866,3279709,0.987297686,0.007814717,7689,3,"sample"
"17_0908_3",18822806.67,19.65137229,4839624,4664092,0.989816767,0.006082642,8511,3,"sample"
"17_0909_3",14174123.33,8.803020433,2403831,2325671,0.990157461,0.01217283,8493,3,"sample"
"17_0910_3",22538495,16.48795188,2327485,2202662,0.992077697,0.006464906,4272,3,"sample"
"17_0911_3",32746677.5,43.42531697,5373936,5238016,0.98775494,0.005872453,6152,3,"sample"
"17_0912_3",31417872.5,22.60089373,3952580,3879487,0.991450249,0.009239623,7169,3,"sample"
"17_0913_3",31922275,42.99482686,4357032,4263540,0.947329387,0.003678868,3137,3,"sample"
"17_0914_3",21216142.5,24.97465877,3899516,3737336,0.974657141,0.009021132,6743,3,"sample"
"17_0915_3",16037202.5,14.39343336,2570376,2437696,0.985342959,0.011186792,5454,3,"sample"
"17_0916_3",24430745,8.6626426,2114942,2035562,0.990676875,0.01472566,5995,3,"sample"
"17_0917_3",41248782.5,46.03475234,3389819,2952606,0.996669466,0.008304528,4904,3,"sample"
"17_0918_3",24671320,19.38947126,3783996,2815606,0.984174967,0.006515472,3669,3,"sample"
"17_0919_3",15356037.5,11.79912667,2032504,1765937,0.990817972,0.009133962,3226,3,"sample"
"17_0920_3",21849910,17.95861858,3566815,3165858,0.993763433,0.016093585,10190,3,"sample"
"17_0921_3",21811480,20.30719439,2900825,2687602,0.987533584,0.017498868,9406,3,"sample"
"17_0922_3",22465287.5,10.98814784,4885155,4512926,0.98154094,0.013020377,11752,3,"sample"
"17_0522_4",16753415,4.36836344,2056736,1900452,0.965367392,0.006458113,3682,4,"sample"
"17_0524_4",8760536.667,3.41216633,1043010,1011023,0.983794386,0.005779623,1753,4,"sample"
"17_0525_4",11607720,2.076625907,1284583,1228266,0.974911611,0.010871698,4006,4,"sample"
"17_0526_4",9614286.667,1.137801637,805004,756110,0.981399464,0.019917736,4518,4,"sample"
"17_0527_4",10775365,1.715572857,1336022,1254353,0.982707176,0.017908302,6739,4,"sample"
"17_0528_4",16481030,1.535030803,2247430,2091152,0.977932063,0.016662264,10453,4,"sample"
"17_0529_4",10762528.33,2.148831563,1783923,1605392,0.981843077,0.014509434,6988,4,"sample"
"17_0530_4",17474548.33,5.234114323,3035711,2716680,0.974478448,0.006668679,5435,4,"sample"
"17_0531_4",14280855,4.765193873,1358318,1146731,0.975211672,0.013420755,4617,4,"sample"
"17_0601_4",4739546.667,1.553085477,669997,634228,0.973647302,0.009523396,1812,4,"sample"
"17_0602_4",25675905,1.715572857,1281430,1102645,0.983996323,0.016980377,5617,4,"sample"
"17_0603_4",29458940,2.0044186,1538570,1071368,0.986674406,0.024772075,7962,4,"sample"
"17_0604_4",22591233.33,3.70085908,1430988,851888,0.98837107,0.025398491,6491,4,"sample"
"17_0605_4",19645161.67,1.191972227,567986,497400,0.990606502,0.040075094,5980,4,"sample"
"17_0606_4",22194895,1.968314327,836132,621956,0.985901397,0.026491698,4943,4,"sample"
"17_0607_4",10720473.33,1.282254453,187201,157698,0.992145055,0.040351321,1909,4,"sample"
"17_0608_4",7756490,1.73849354,139796,108592,0.990900266,0.046320377,1509,4,"sample"
"17_0609_4",5799873.333,1.87963992,141345,113674,0.961166104,0.011729434,400,4,"sample"
"17_0610_4",5112185,2.902725443,476686,446136,0.997551847,0.020770943,2780,4,"sample"
"17_0611_4",8856341.667,5.687783263,799265,697353,0.97318543,0.016892453,3534,4,"sample"
"17_0612_4",12713278.33,5.3001596,1526311,1451790,0.985264804,0.014492453,6312,4,"sample"
"17_0613_4",17157800,7.449037297,1848163,1675267,0.980615905,0.016608302,8347,4,"sample"
"17_0614_4",16586351.67,5.28253906,1877181,1595106,0.987390217,0.015823396,7572,4,"sample"
"17_0615_4",24280901.67,9.17402262,1262355,879618,0.956400965,0.007715472,2036,4,"sample"
"17_0616_4",18193866.67,7.272960863,2207107,1486185,0.97920505,0.01388566,6191,4,"sample"
"17_0617_4",6298968.333,8.36446218,1416307,965753,0.974471524,0.007558868,2190,4,"sample"
"17_0618_4",10657316.67,7.88918141,1977474,1429398,0.990245947,0.011221509,4812,4,"sample"
"17_0619_4",12690075,9.103634857,2400311,1617130,0.988085768,0.018287547,8872,4,"sample"
"17_0620_4",8698903.333,6.5509343,881374,682001,0.984757906,0.023362642,4780,4,"sample"
"17_0621_4",4434330,2.514705023,615772,551828,0.995281967,0.049707547,8229,4,"sample"
"17_0622_4",6646455,1.91492533,622533,571027,0.99099815,0.034300755,5876,4,"sample"
"17_0623_4",5493130,1.826710917,421229,369456,0.990753432,0.035800377,3968,4,"sample"
"17_0624_4",9290190,2.32067355,1193287,1038218,0.985173616,0.024773208,7716,4,"sample"
"17_0625_4",14073331.67,5.141570713,676665,576148,0.966810747,0.022395849,3871,4,"sample"
"17_0626_4",47945511.67,3.273055967,1313515,1180037,0.973047501,0.020852453,7382,4,"sample"
"17_0627_4",45195266.67,3.22015474,1412973,1276919,0.992931695,0.030542264,11700,4,"sample"
"17_0628_4",35126163.33,5.141570713,1859312,1658389,0.983511564,0.02181434,10853,4,"sample"
"17_0629_4",46869676.67,5.740636863,1207219,1094661,0.99465202,0.043480755,14279,4,"sample"
"17_0630_4",36513993.33,6.022505897,644901,537254,0.983439266,0.038057736,6134,4,"sample"
