"eDNA_code","qpcr_16s_ml","quantit_ng_ml","qmiseq_total_ml","qmiseq_16s_ml","std_16s_r2","std_16s_coef","miseq_16s_reads","plot","sample_nc"
"17_0701_4",41863523.33,2.638172203,550606,492304,0.973240872,0.037673208,5564,4,"sample"
"17_0702_4",6473805,1.73849354,355039,298463,0.993230381,0.057315849,5132,4,"sample"
"17_0703_4",5295996.667,4.54237498,798520,637484,0.983568198,0.019137736,3660,4,"sample"
"17_0704_4",4293638.333,2.708722307,841232,647758,0.984666661,0.048793962,9482,4,"sample"
"17_0705_4",6598920,3.92541905,1587917,1323782,0.976865908,0.023264151,9239,4,"sample"
"17_0706_4",4589586.667,4.471872783,961440,816482,0.981213971,0.029398491,7201,4,"sample"
"17_0707_4",1967313.333,4.84198913,1823112,1526545,0.973525037,0.022755094,10421,4,"sample"
"17_0708_4",6036705,3.96067744,1147427,998958,0.968280184,0.023481132,7037,4,"sample"
"17_0709_4",8791885,4.89485883,1543197,1271372,0.97567559,0.016698491,6369,4,"sample"
"17_0710_4",10068866.67,3.8549009,1271249,985614,0.987651528,0.029842642,8824,4,"sample"
"17_0711_4",6760175,4.877235707,1188184,939477,0.987245886,0.008579245,2418,4,"sample"
"17_0712_4",8490218.333,4.75387071,1351850,1100475,0.984968563,0.041757736,13786,4,"sample"
"17_0713_4",4840138.333,3.96067744,738541,658717,0.986203549,0.04588717,9068,4,"sample"
"17_0714_4",8671888.333,4.4894985,907283,722808,0.982861073,0.022592453,4899,4,"sample"
"17_0715_4",12485150,6.81511155,1234792,1074925,0.983600583,0.025363019,8179,4,"sample"
"17_0716_4",7898908.333,2.67344749,1031019,866542,0.989281299,0.032100755,8345,4,"sample"
"17_0717_4",3416526.667,3.22015474,1271316,1144485,0.985194495,0.025164151,8640,4,"sample"
"17_0718_4",10881256.67,5.458739433,1209348,1128709,0.985895962,0.025601509,8669,4,"sample"
"17_0719_4",9194260,3.273055967,1156671,899324,0.986347627,0.012090566,3262,4,"sample"
"17_0720_4",4465425,3.25542234,1036695,881698,0.995713168,0.045442642,12020,4,"sample"
"17_0721_4",6955188.333,1.809067677,564179,537667,0.995839408,0.065579623,10578,4,"sample"
"17_0722_4",7695926.667,2.638172203,652261,600800,0.985393026,0.027108302,4886,4,"sample"
"17_0723_4",11547761.67,3.184886677,1046812,995220,0.988648613,0.032053208,9570,4,"sample"
"17_0724_4",8504005,3.96067744,1036367,1007847,0.994573929,0.053506792,16178,4,"sample"
"17_0725_4",7358116.667,2.920361393,631890,602773,0.99277998,0.031786415,5748,4,"sample"
"17_0726_4",5336140,1.526759707,468278,459416,0.992369482,0.061636226,8495,4,"sample"
"17_0727_4",6235413.333,1.967852553,291694,272377,0.986773269,0.040984906,3349,4,"sample"
"17_0728_4",6766700,2.338313363,842124,811691,0.988856924,0.042651698,10386,4,"sample"
"17_0729_4",7251763.333,1.73849354,474796,458298,0.988937025,0.052833208,7264,4,"sample"
"17_0730_4",11374591.67,2.161909943,1023203,958161,0.992758903,0.025792453,7414,4,"sample"
"17_0731_4",1486636.667,3.184886677,527438,496033,0.994797318,0.068227925,10153,4,"sample"
"17_0801_4",7481915,3.608072913,478346,462406,0.993165601,0.05053283,7010,4,"sample"
"17_0802_4",13973473.33,3.061444797,726832,700492,0.983085943,0.031311321,6580,4,"sample"
"17_0803_4",10674916.67,2.849816897,371453,354145,0.992685073,0.063410943,6737,4,"sample"
"17_0804_4",8682741.667,2.5852584,457372,445233,0.997342499,0.02659283,3552,4,"sample"
"17_0805_4",18089061.67,5.071083847,1218866,1181287,0.990914572,0.035647547,12633,4,"sample"
"17_0806_4",15605831.67,2.461788757,570279,538827,0.95988448,0.057786038,9341,4,"sample"
"17_0807_4",14791795,5.811106777,1123319,1088302,0.990439844,0.024083396,7863,4,"sample"
"17_0808_4",10026885,3.008539393,859916,823936,0.993409498,0.055081132,13615,4,"sample"
"17_0809_4",8368311.667,3.978306463,651071,605724,0.989711889,0.047942642,8712,4,"sample"
"17_0810_4",15530941.67,4.33086294,1059517,987995,0.986782987,0.032183019,9539,4,"sample"
"17_0811_4",21672750,5.511597373,1058400,945610,0.982815609,0.023572075,6687,4,"sample"
"17_0812_4",18719433.33,4.242728093,972260,891150,0.96919424,0.013432075,3591,4,"sample"
"17_0813_4",12648881.67,10.24723085,1394387,1267038,0.979487647,0.021149057,8039,4,"sample"
"17_0814_4",13808308.33,7.14970094,1650417,1612277,0.985293228,0.018572075,8983,4,"sample"
"17_0815_4",15627515,6.286732457,1751251,1717717,0.986400637,0.015621509,8050,4,"sample"
"17_0816_4",16774090,8.927658143,2518311,2443079,0.984960248,0.01427434,10462,4,"sample"
"17_0817_4",12516991.67,4.75387071,1461944,1435460,0.994258425,0.023000755,9905,4,"sample"
"17_0818_4",28162713.33,8.452468657,2584164,1992756,0.97994978,0.006737736,4028,4,"sample"
"17_0819_4",15874556.67,6.357188693,3026449,2714338,0.981430117,0.011076981,9020,4,"sample"
"17_0820_4",8125735,5.018217523,1725135,1444587,0.984991168,0.008383019,3633,4,"sample"
"17_0821_4",13313323.33,13.21858691,1447157,1327861,0.982335522,0.017125283,6822,4,"sample"
"17_0822_4",19853666.67,7.272960863,2209940,2119158,0.990528978,0.011559623,7349,4,"sample"
"17_0823_4",8106006.667,6.779889333,3567908,2955314,0.983557021,0.008484151,7522,4,"sample"
"17_0824_4",12566866.67,6.286732457,1703295,1491784,0.987763677,0.023600377,10562,4,"sample"
"17_0825_4",10638200,7.642708957,2471679,1699694,0.987566565,0.014184906,7233,4,"sample"
"17_0826_4",7810511.667,8.99805008,754069,415686,0.909718939,0.001058491,132,4,"sample"
"17_0827_4",6668486.667,5.537185557,827824,522279,0.975943943,0.014609057,2289,4,"sample"
"17_0828_4",6573956.667,6.44036398,749912,424220,0.968747491,0.004604528,586,4,"sample"
"17_0829_4",10348005,4.067026933,1377585,1044591,0.990049693,0.01623283,5087,4,"sample"
"17_0830_4",6929288.333,9.025253573,1893790,1553603,0.978053698,0.010253585,4779,4,"sample"
"17_0831_4",9930006.667,8.370270627,1589207,1422469,0.978574043,0.010362264,4422,4,"sample"
"17_0901_4",12520618.33,8.600406667,2356573,2052659,0.98638682,0.012370943,7618,4,"sample"
"17_0902_4",9695545,8.175534233,2012643,1816101,0.982178793,0.011989057,6532,4,"sample"
"17_0903_4",7486921.667,6.28098881,1932491,1558178,0.985168536,0.01062566,4967,4,"sample"
"17_0904_4",14822866.67,16.01426014,2196503,1946183,0.983933044,0.014854717,8673,4,"sample"
"17_0905_4",14754870,7.591292123,2031704,1944421,0.977115141,0.007110943,4148,4,"sample"
"17_0906_4",21386823.33,30.20975217,4319435,3844013,0.984317515,0.007808679,9005,4,"sample"
"17_0907_4",21046566.67,27.11690597,4435218,3976644,0.985980925,0.009529811,11369,4,"sample"
"17_0908_4",17022125,19.4980092,3818043,3611916,0.983860762,0.008543019,9257,4,"sample"
"17_0909_4",5834038.333,11.23760285,2568039,2339934,0.969153894,0.015007547,10535,4,"sample"
"17_0910_4",10848475,25.10198562,4560231,3901920,0.996628001,0.009457736,11071,4,"sample"
"17_0911_4",24600885,32.1377226,4149197,3955101,0.982840776,0.009146415,7235,4,"sample"
"17_0912_4",25630740,31.31563434,2982472,2923903,0.985711725,0.00908717,5314,4,"sample"
"17_0913_4",48557302.5,45.02302541,5016892,4923976,0.9702415,0.003140755,3093,4,"sample"
"17_0914_4",25572005,56.8992919,9657604,9551601,0.9932449,0.00529283,10111,4,"sample"
"17_0915_4",40503127.5,33.35754155,5027140,4936067,0.981357641,0.009446792,9326,4,"sample"
"17_0916_4",31053905,24.1805706,3196257,3091974,0.978133846,0.011937358,7382,4,"sample"
"17_0917_4",41752007.5,30.78523845,4462160,4147504,0.991560702,0.012811321,10627,4,"sample"
"17_0918_4",14530380,8.385475885,1383392,1215580,0.973686427,0.016642264,4046,4,"sample"
"17_0919_4",45444570,14.54681513,2872740,2731959,0.955267447,0.005893208,3220,4,"sample"
"17_0920_4",37048515,17.04221341,3358807,3133206,0.985027594,0.00943283,5911,4,"sample"
"17_0921_4",31142115,11.91807627,1056689,949732,0.981534158,0.013730189,2608,4,"sample"
"17_0922_4",40758415,22.0314928,3153464,2988800,0.983292043,0.012550189,7502,4,"sample"
"17_0522_5",9491456.667,5.41320984,1015001,822129,0.994055095,0.028750566,7091,5,"sample"
"17_0524_5",6674718.333,8.936745883,1869520,1315977,0.967363774,0.006261509,2472,5,"sample"
"17_0525_5",4110053.333,11.75077752,2269241,1398881,0.973188073,0.012021509,5045,5,"sample"
"17_0526_5",3208695,3.42925592,699999,372273,0.990198303,0.033622264,3755,5,"sample"
"17_0527_5",1936926.667,2.4547481,834735,524149,0.982362556,0.023358491,3673,5,"sample"
"17_0528_5",1499430,19.62177857,1609453,588889,0.988637624,0.029518868,5215,5,"sample"
"17_0529_5",4157363.333,2.29526728,820544,791730,0.989889823,0.022015094,5229,5,"sample"
"17_0530_5",10185003.33,3.60642148,1068967,1051005,0.963572115,0.004091321,1290,5,"sample"
"17_0531_5",5216726.667,3.695002247,1085210,1048360,0.978800224,0.023586038,7418,5,"sample"
"17_0601_5",13216785,2.862289743,1340066,1172951,0.952492886,0.000920755,324,5,"sample"
"17_0602_5",6095288.333,3.021754623,1392985,1352632,0.987187933,0.020821132,8449,5,"sample"
"17_0603_5",5631055,4.261887707,940287,922655,0.985375698,0.028067547,7769,5,"sample"
"17_0604_5",6860373.333,6.936172917,1371109,1352357,0.969181752,0.018636604,7561,5,"sample"
"17_0605_5",13652963.33,7.32571097,2176868,2141210,0.979980094,0.016784906,10782,5,"sample"
"17_0606_5",10858590,11.09603163,1911575,1882634,0.976323768,0.014044151,7932,5,"sample"
"17_0607_5",7012455,3.287519597,1191489,1173876,0.977297485,0.016688302,5877,5,"sample"
"17_0608_5",15061603.33,5.147539283,2173865,2137008,0.97514629,0.013389434,8584,5,"sample"
"17_0609_5",9640183.333,3.99616689,1292705,1255603,0.9918023,0.007783774,2932,5,"sample"
"17_0610_5",10864773.33,6.404947613,2452119,2364792,0.986340428,0.013906792,9866,5,"sample"
"17_0611_5",14066565,10.84827587,2722906,2596814,0.980784091,0.012478113,9721,5,"sample"
"17_0612_5",9520685,3.19893263,1498263,1467880,0.992003982,0.015991321,7042,5,"sample"
"17_0613_5",9229623.333,5.590317257,1449254,1434656,0.98968629,0.032535094,14003,5,"sample"
"17_0614_5",5273858.333,2.348428057,737173,716837,0.989541394,0.039013962,8390,5,"sample"
"17_0615_5",10055936.67,3.057190663,1235300,1185688,0.982646195,0.016406792,5836,5,"sample"
"17_0616_5",5531630,2.649662973,1501753,1366591,0.978914913,0.027301509,11193,5,"sample"
"17_0617_5",5792668.333,1.92312768,816519,753970,0.986480555,0.023984151,5425,5,"sample"
"17_0618_5",8527611.667,4.13788613,1589200,1365585,0.986143654,0.029284151,11997,5,"sample"
"17_0619_5",6143088.333,4.757868457,2738549,2309489,0.988174496,0.017983774,12460,5,"sample"
"17_0620_5",10858590,5.11211568,2957542,2694389,0.990141882,0.01545434,12492,5,"sample"
"17_0621_5",9271046.667,5.87367876,1921311,1729893,0.986824325,0.030238868,15693,5,"sample"
"17_0622_5",9760041.667,4.08474181,1611237,1399495,0.988501485,0.030158491,12662,5,"sample"
"17_0623_5",8062493.333,2.50790737,1316612,1111987,0.982340865,0.022164528,7394,5,"sample"
"17_0624_5",13534960,4.8995698,2009492,1657062,0.978017934,0.019755849,9821,5,"sample"
"17_0625_5",8803988.333,5.537185557,1106496,807036,0.965317378,0.018004151,4359,5,"sample"
"17_0626_5",8005748.333,2.41930831,1132100,929937,0.990771593,0.046748679,13042,5,"sample"
"17_0627_5",13791001.67,5.28923166,1588617,1189116,0.98263487,0.02375434,8474,5,"sample"
"17_0628_5",25754895,5.87367876,2022778,1655286,0.981791476,0.027233962,13524,5,"sample"
"17_0629_5",53949948.33,3.695002247,2158621,1656256,0.984651106,0.034121132,16954,5,"sample"
"17_0630_5",27106106.67,4.917282237,849707,682957,0.990253577,0.046181509,9462,5,"sample"
"17_0701_5",29929345,4.598450507,945481,681941,0.976704368,0.025290566,5174,5,"sample"
"17_0702_5",68774390,6.334114303,1124887,861473,0.986208101,0.035056226,9060,5,"sample"
"17_0703_5",89174293.33,3.0749086,902269,619715,0.988422885,0.023263396,4325,5,"sample"
"17_0704_5",6286988.333,1.869962847,1045522,731209,0.993378784,0.041424528,9087,5,"sample"
"17_0705_5",8183321.667,2.312987597,1159898,983683,0.989526007,0.041378491,12211,5,"sample"
"17_0706_5",6612608.333,3.181215077,1170327,1024263,0.990000634,0.030620377,9409,5,"sample"
"17_0707_5",2221455,2.330707853,1244679,1074313,0.984427216,0.037307547,12024,5,"sample"
"17_0708_5",8742063.333,4.456742143,743932,649394,0.989978983,0.04728,9211,5,"sample"
"17_0709_5",12665590,9.467775783,1146609,953022,0.978586442,0.02228,6370,5,"sample"
"17_0710_5",11737148.33,4.575764283,1037705,873075,0.980437145,0.030738113,8051,5,"sample"
"17_0711_5",10455441.67,7.988159427,675467,589385,0.95023343,0.009399623,1662,5,"sample"
"17_0712_5",10549661.67,4.685296987,1237654,1117457,0.99089615,0.040756226,13663,5,"sample"
"17_0713_5",11573028.33,7.44090339,1620209,1480920,0.975469264,0.025677736,11408,5,"sample"
"17_0714_5",9972405,6.419170403,1288832,1171672,0.98552998,0.027769434,9761,5,"sample"
"17_0715_5",12950310,5.451942417,1639608,1448230,0.983662156,0.025355094,11016,5,"sample"
"17_0716_5",15587070,4.740062213,1059454,958935,0.979938132,0.032032075,9215,5,"sample"
"17_0717_5",8891010,2.89588201,1389234,1201254,0.977599865,0.025453962,9173,5,"sample"
"17_0718_5",14932636.67,4.338433107,878263,765813,0.989496576,0.028196604,6478,5,"sample"
"17_0719_5",19262503.33,2.67671341,1086560,898392,0.98317816,0.012351698,3329,5,"sample"
"17_0720_5",10434428.33,3.772432153,1426766,1240298,0.988395614,0.026160377,9734,5,"sample"
"17_0721_5",19006403.33,3.33418181,1485913,1341181,0.990073888,0.022753585,9155,5,"sample"
"17_0722_5",16992880,4.72180722,1396384,1325840,0.978816971,0.025390189,10099,5,"sample"
"17_0723_5",25194420,4.667041743,1531818,1378313,0.988026614,0.035773208,14792,5,"sample"
"17_0724_5",19271778.33,8.04288121,669081,622272,0.989225985,0.038482642,7184,5,"sample"
"17_0725_5",16944273.33,2.89588201,672518,603813,0.991832166,0.083729057,15167,5,"sample"
"17_0726_5",18529515,2.27487168,606397,555322,0.98026354,0.028307925,4716,5,"sample"
"17_0727_5",9428483.333,1.452789753,332635,302287,0.986984962,0.023377358,2120,5,"sample"
"17_0728_5",14126300,3.53505266,756231,682482,0.974976256,0.041358868,8468,5,"sample"
"17_0729_5",12588558.33,2.96893543,844380,801397,0.98883325,0.03358717,8075,5,"sample"
"17_0730_5",17406248.33,2.786299273,711635,654054,0.981447499,0.036011321,7066,5,"sample"
"17_0731_5",14199365,5.981208493,555585,521750,0.991935403,0.05456,8540,5,"sample"
"17_0801_5",9663703.333,3.15156293,787598,749066,0.987286898,0.040890943,9189,5,"sample"
"17_0802_5",7784623.333,1.12390642,575859,545165,0.985409453,0.035475472,5802,5,"sample"
"17_0803_5",5065556.667,3.13330057,290657,272983,0.990505035,0.048867547,4002,5,"sample"
"17_0804_5",9105110,3.27939705,395864,361206,0.926394063,0.001439623,156,5,"sample"
"17_0805_5",9809680,5.251168377,1011215,973860,0.985695521,0.02867283,8377,5,"sample"
"17_0806_5",5002815,2.329670777,930568,787444,0.977790886,0.031418113,7422,5,"sample"
"17_0807_5",13300993.33,7.951677853,1413336,1363821,0.936137869,0.00735434,3009,5,"sample"
"17_0808_5",11325073.33,4.575764283,1020938,964243,0.984118167,0.037449057,10833,5,"sample"
"17_0809_5",11255715,5.652706563,1493597,1383685,0.975585668,0.022319623,9265,5,"sample"
"17_0810_5",11465661.67,4.867844837,1863637,1723640,0.98203412,0.014239245,7363,5,"sample"
"17_0811_5",10633176.67,4.320176277,1598675,1552633,0.983032537,0.018592075,8660,5,"sample"
"17_0812_5",9756286.667,3.699393843,1101952,1062072,0.958565316,0.000643396,205,5,"sample"
"17_0813_5",14523276.67,8.77243934,2900414,2661664,0.980166858,0.010459623,8352,5,"sample"
"17_0814_5",12200315,4.758317123,1941388,1886795,0.981949187,0.018263774,10338,5,"sample"
"17_0815_5",12164120,6.89357722,1788620,1635652,0.958090238,0.009841132,4829,5,"sample"
"17_0816_5",16240593.33,12.600694,2195770,2031057,0.99009842,0.01852566,11288,5,"sample"
"17_0817_5",19863453.33,7.495632137,2310596,1921292,0.979578923,0.013883019,8002,5,"sample"
"17_0818_5",41874370,6.94831302,3116903,2759001,0.975319044,0.008388302,6943,5,"sample"
"17_0819_5",19373758.33,7.55036018,4325878,3751193,0.979318138,0.007035094,7917,5,"sample"
"17_0820_5",11416266.67,5.159904167,2742115,2237722,0.96082295,0.006323396,4245,5,"sample"
"17_0821_5",16864676.67,14.2040053,5297188,3205176,0.971137977,0.007679245,7384,5,"sample"
"17_0822_5",20570296.67,19.35682513,4800357,4115471,0.975158631,0.007010943,8656,5,"sample"
"17_0823_5",16350420,12.32735048,4107456,2686879,0.975334006,0.01006,8109,5,"sample"
"17_0824_5",24554593.33,16.62624654,4642843,3708820,0.977530711,0.012206038,13581,5,"sample"
"17_0825_5",16711205,16.53520461,3554768,2479560,0.979448992,0.014947547,11119,5,"sample"
"17_0826_5",2215115,8.754201867,2706729,1190965,0.937662921,0.004853208,1734,5,"sample"
"17_0827_5",24502800,8.644775437,1311895,1129927,0.979373265,0.017452453,5916,5,"sample"
"17_0828_5",26320716.67,6.765857587,2023693,1405118,0.971098031,0.009413208,3968,5,"sample"
"17_0829_5",32194315,7.933436953,2516271,2059736,0.985040018,0.022779623,14076,5,"sample"
"17_0830_5",30219066.67,13.1473353,7228954,6325493,0.972002358,0.008230189,15618,5,"sample"
"17_0831_5",32022945,10.39527693,6468055,5617421,0.978286976,0.005754717,9698,5,"sample"
"17_0901_5",32244926.67,10.59581214,7018119,5156906,0.981992791,0.010631698,16448,5,"sample"
"17_0902_5",19464390,8.69948899,4668638,3583282,0.981495224,0.011131321,11966,5,"sample"
"17_0903_5",16518508.33,9.10070103,3675574,2549173,0.968339104,0.010119623,7739,5,"sample"
"17_0904_5",21091560,20.81262145,5161150,2807887,0.96591501,0.008079623,6806,5,"sample"
"17_0905_5",32127113.33,11.32495818,12592324,10479545,0.693396226,0.000166038,522,5,"sample"
"17_0906_5",12612931.67,18.42857287,6493191,2683378,0.980208917,0.00962717,7750,5,"sample"
"17_0907_5",3187385,18.21013933,6490508,2953910,NA,0,0,5,"sample"
"17_0908_5",NA,21.75870933,6712950,3224442,0.975053131,0.00521434,5044,5,"sample"
"17_0909_5",4038545,17.5365839,6326480,1810028,0.976762796,0.017204151,9342,5,"sample"
"17_0910_5",4100658.333,21.43123298,7939761,3276256,0.969426878,0.004724906,4644,5,"sample"
"17_0911_5",50906510,28.95333908,7516654,4078933,0.929498452,0.003444528,2810,5,"sample"
"17_0912_5",64003872.5,29.69040011,9012482,5154993,0.982654737,0.008275472,8532,5,"sample"
"17_0913_5",5916310,25.89524733,8176462,5106098,0.92714449,0.000773585,790,5,"sample"
"17_0914_5",42614850,22.86336644,8846255,5746533,NA,0,4,5,"sample"
"17_0915_5",42879007.5,30.67305645,10980758,6386968,0.986975547,0.011153962,14248,5,"sample"
"17_0916_5",40457385,14.0339984,3707288,3127555,0.982557987,0.013179623,8244,5,"sample"
"17_0917_5",35301920,27.04215765,8100670,4383020,0.982078488,0.015009057,13157,5,"sample"
"17_0918_5",34136040,25.04861851,7488083,4543223,0.988816622,0.008204528,7455,5,"sample"
"17_0919_5",12715407.5,31.35539621,9154834,5281705,0.977766641,0.008417736,8892,5,"sample"
"17_0920_5",50734795,32.39245981,8329038,5557397,0.973779281,0.006826038,7587,5,"sample"
"17_0921_5",25878957.5,28.43463054,5040342,1977041,0.972225513,0.004446038,1758,5,"sample"
"17_0922_5",60278705,28.62573718,8331981,5973023,0.983958857,0.008504906,10160,5,"sample"
